input sentence,translation
"under n is ""noisy,"" too. this further informs that deaf people aren't silent, as people think. deaf people do really make noises.",THAT FOR DEAF PERSON IX FINE # SO # NO IX CANNOT WHERE IX REFUSE IX fs- BEACH SCL IX MAKE NOISE MAKE REALLY # IF IX HAVE MAKE TEACH+AGENT
who loves to watch fireworks?,# WHEN NOT BUY PLAID
john did not visit mary.,IX fs- MARY WHY IX
sunset and then sunrise.  the house starts shaking loudly.,IX fs- DANA DECIDE NOT HAVE TIME NOW
the clothes are on sale because they used to be expensive.,MOTHER+FATHER MOTHER+FATHER VACATION EVERY-YEAR fs- OF # NO IX LOOK WOW
"if clothes are on sale, my friends and i are definitely going to the mall.",# IF FRIEND FRIEND IX fs- BOB IX IX POSS s t i n t i
"he said, ""pissing like a horse is good."" she said, ""no! it's awful.  it's very loud.""",IX KISS-FIST POSS NEW FRIEND PLAY n t i fs- OF CULTURE
someone arrived here.,# NO ARRIVE
"john told mary, ""i am buying a house.""",fs- BOB IX fs- MARY BUY HOUSE
"once he learns the truth, he will be disgusted.",ONE IX ARRIVE MOVIE_2 IX NOT STAY_2 HOME WHY NOT
"there was a lot of beer everwhere, and people mingling.",ONE POSS BIRTHDAY_3 LOOK NOT IX REFUSE EAT IX SAY IN
"my friend looked at him and said ""oh, no, no...""",FRIEND IX FRIEND GROUP/TOGETHER
where did you put the tree?,IX KNOW IX NEVER SEE DCL
when do you start travelling?,HAVE TIME SCHOOL NOT BUY
he decided to videotape himself riding on one wheel of the motorcycle.,BAD l s e s e s t i c o n
he built himself a house made of wood.,IX PROCEED READ BOOK HAVE PINEAPPLE
"basically, two different groups informed the world that deaf people do make noises, and that the stories deaf people share about the various noises involve...",fs- OF NOISE MAKE PEOPLE OH-I-SEE PERSON WHO IN PUBLIC WHY fs- OF DEAF fs- EVEN VOICE IX NEVER BCL BCL DIFFERENT MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER
"the teacher, does s/he like movies?",HORSE DCL IN FINISH READ BOOK WHEN
"if there's an emergency, where will you go?",# IF IX IX IX THINK FINE IX CANNOT OUTSIDE
he gets out of bed and goes downstairs to see what is happening.,IX # IF IX # LA IN PUBLIC THAT HAVE
"john should go, he should.",fs- JOHN IX BUY PLAID SHIRT
"he, father, must buy a car for john (i'm telling you).",FRIEND POSS CAR WHO DCL BOSTON WHY NOT BUT
is mom sick?,STUDENT CAN ICL
"if bob studies for his literature test, he will pass it for sure.",fs- BOB IX IX MAN IX INTRODUCE NEW PERSON WOW TO/UNTIL NOT LIKE CHOCOLATE
mother went to the store.,POSS MOTHER IX GO-OUT SCL
the students refuse to listen to the teacher.,FRIEND GROUP/TOGETHER DCL REALLY ONE POSS BIRTHDAY_3
"to build his house, he chopped up trees.",FRIEND IX FEEL SAME NOT EXPERT MAKE REALLY WOW
"last year, we read a lot of books.",FRIEND FUTURE KNOW IX FINISH READ BOOK
where did john live last year?,fs- JOHN GO WHO MANY EXPERIENCE
"really, i would have preferred a mcdonald's burger--they're better than this one was.  oh well.  ",POSS SISTER IX fs- GRUNT s t i n u a l s t THAT POSS FAMILY MUST GRADUAL-IMPROVE DCL DEAF fs- RENT
if it's raining i'm still going outside.,FAMILY TEND COMMUTE BICYCLE
he/she will go to school if it's not canceled.,IX DECIDE TELL LOOK WHY IX IX MUST NICE/CLEAN u a l s
those two friends dyed their hair together.,FRIEND FRIEND GROUP/TOGETHER DCL DCL TOGETHER/GO-STEADY_2 DCL
"no, i did use the right key. the car is broken.",IX CAN DCL HAVE DEAF PEOPLE IX SAY
what time does mom finish work? at 2pm.,DRESS/CLOTHES # JOB IX fs- BEACH MANY THING WOW
the teacher gave each of the students one book.,MOTHER BOOK STUDENT POSS NEW CAR UP-TO-NOW - c
john is going to the library to read a good book.,MUST CAR IX READ BOOK CHOCOLATE
the student there loves chocolate but doesn't like reading.,STUDENT IX KISS-FIST IX DEPART QM
john bought many books.,fs- BOB GIVE CAR
"if the teacher requires it, john will read the book.",IDEA fs- JOHN SHOULD IX NOT BUY MOTHER THAT IX NOT
one of my former students told me a story about her experience when she took the sat in high school.,FRIEND GROUP/TOGETHER
"when it happens to rain, i stay home.",# BQQ PARTY IX IX THINK HOME STILL HOT
"...it can create a fumble,  ",fs- OBAMA IX THINK MANY DCL
john wants to sell (his/a) car.,fs- JOHN TAKE READ BOOK
"""i am fine,"" he said.",SCL DEAF PEOPLE
"one well-known videotape by angela petrone stratiy, made in 1999, called ""deaf people have problems,"" shares some experiences about things that make noises, as a warning.",# SO POSS IDENTIFY BUT FUNNY MORE FRIENDLY DEAF DCL HOPE
"if i don't study, i am guaranteed to fail.",# IF IX IX NOT REASON IX MUST WAIT MOTHER+FATHER MOTHER+FATHER IX
"everytime i go to my uncle's house, he tends to stay inside.",# IF IX NEVER SEE IX NEVER SEE IX DEPART FISHING
who is liz's famous sister?,fs- BRIDE SAME FOR SHOW HOW DEAF
"i sat down and waited for a long time.  finally, i went in. ",IX REALLY IX GO-OUT PARTY
did john read the book?  when?,fs- JOHN SHOULD NOT BUY CAR BREAK-DOWN
what kind of car did he buy?,POSS FRIEND GROUP/TOGETHER BOOK
how many books does john want to buy?,fs- SUE BUY BOOK IX BOOK QM
where did the friends drive to?,SNOW SCHOOL # WHAT IX #
i found someone's book.,# IF IX MUST DECIDE MOTHER
“the economy now is great! it`s fine.” “no! it`s really messed up now.”,# SO IX FINISH NICE/CLEAN KITCHEN WHY IX MAKE IN PEOPLE POSS SISTER IX THINK IX CAN IX THINK THAT IN SCHOOL NOT BREAK
"...anyway, i wrote that i wanted a burger with fries, just simple...cooked medium..",MAKE BCL BCL BCL ICL # SD IX REFUSE REALLY WOW IX CULTURE IN # NO IX MUST PAY fs- ALI TO/UNTIL WORK
"when bob starts the fire, we will collect logs to keep it going.",fs- JOHN KNOW HAVE BIG # NO IX LOOK LOOK EAT MEAT YES BUOY
"it feels like they have died, and become a zombie, disconnected from the reality of the world. they talk, but they cannot hear.",# SO THAT IX fs- MARY IX IX REALLY IX SCL IX IX THINK SAY IX # SO
mary is a vegetarian.,LOOK POSS MOTHER IX
"when it was time for his voice test, his voice didn't match the character. things weren't like they used to be and his career slumped.",IX HAVE fs- PARK IX SAY LOOK OH-I-SEE NOT CANCEL/CRITICIZE LOOK OH-I-SEE SCL SELL BUOY
my friends crashed the party.,FRIEND IX MAKE SHIRT MOTHER+FATHER
"no, the car's not broken.",WHO POSS ARRIVE QM IX CAN WHO
"i rummaged in the trunk.  i admit that it was my first time changing a tire. i know all men should know how, but unfortunately, i didn't.",fs- DONNA HERE IX HAVE MANAGE/CONTROL WITH BIG # DOG_2 MUST MORE s e p l s e s e s e f a r i p l LOOK # SALE
... on which area each would have and went ahead to start setting them up.,REALLY WOW DEAF PERSON IX MUST CLEAN GUEST
i remember i was young.  it was my first book i read...,IX FINISH MOVE-AWAY QM
"if john did that to me, we would have broken it off a long time ago.",fs- JOHN IX MUST MAKE LIST IX fs- EVEN KNOW MORE FRIENDLY IX
"if my son is born tomorrow, he will be born in 2013.",# IF RAIN IX IX REALLY MANY SCL PAST+NIGHT IX THINK IX fs- BEACH SCL ICL
"mary enjoys acting, not reading.",fs- BOB IX NOT IX READ
"does john drive mary to work? no, he usually drives amy to work.",fs- JOHN POSS fs- JOHN KNOW IX fs- JOHN fs- MARY IX fs- LATE FOR
"oftentimes, people who have experience  talking on the phone, visualize what the person they're talking to might look like.",IF POSS MOTHER+FATHER IX GO-OUT HOME IX FINISH IX IX CAN GO-OUT BCL
she talked into my ears and i didn't pay attention.,IDEA IX REALLY POSS FATHER IX
my friend is calling home on the video phone.,FRIEND GO-OUT IX GO-OUT IX BUOY
then i got back into the shower and washed up. it felt so good!,BCL BCL ICL IX NOT fs- LATE NIGHT IX IX IX FINE
john is arriving.,fs- JOHN DRIVE
...because muhammad ali has parkinson's disease...,# DOG_2 IX fs- JACK GO-OUT PARTY IX IX ARRIVE HOME fs- OF
"john was reading that book, what did he say it is about?",fs- BRIDE AND DCL IX MUST READ AND BUOY
mother bought one book yesterday.,fs- RENT NOW BOOK FUTURE
which high school did you go to?,IX NOT BUY HOUSE WHY IX
"if it rains tomorrow when i arrive at my uncle's house, i will stay inside.",# IF IX MAN IX MUST PAY EVERY-MONTH/RENT WHO NOT WIN DEPART TOGETHER/GO-STEADY IX THINK WOW
the parents of the group with deaf professionals would get through the grief progress quicker and usually be able to move on quickly.,# IF FRIEND IX fs- CEREAL IX MUST PAY fs- LOTTERY IX CAN HEAR BUT STILL POSS BROTHER IX CAN DCL REALLY
my aunt is an expert at making blue berry pies because she grew up making them.,HORSE DCL BCL BUT MOVIE IX KNOW IX HAVE fs- CREAM CHEESE IX GRAB-CHANCE DCL DCL
the study notices how the hit group thinks that the glass wasn't broken at all.,TEACHER IX FINISH PAY fs- BOB IX fs- VERY DIFFERENT SAME POSS MOTHER IX MUST PAY #
"you're wrong, that is not pineapple cream cheese. i prefer lox.",IX fs- BRIDE CAN LOOK PERSON IX fs- MARY NONE/NOTHING
"the cultural interpretation is that these noises fit with anger, happiness, or various other things.",IX MUST MORE IX fs- OF IX HEARING REALLY MORE SAME # HS IN HOUSE RAIN IX
"sometimes he  imagines he is still boxing in the ring,",IF IX NOT POSS NEW AUNT IX KISS-FIST # SO
you probably wondering why i didn't report it to the police.,BCL REALLY FOR SHOW fs- ORIENTATION
...i saw a bush.,DCL IX LOOK # DOG_2 IX NOT
"no, i wouldn't stop vomiting if i had pineapple cream cheese. lox only is fine with me.",# IF IX # IF IX fs- JOHN FINISH DECIDE IX NOT REASON PEOPLE IX HOPE IX LOOK fs- EVEN DISCUSS
maybe john and mary will decide to work together now.,FOR IX fs- LATE FOR REALLY fs- MUHAMMAD fs- JOHN
"if my family adopts the puppies, i will immediately go to the pet store to buy collars, of which they have assorted colors.",# IF POSS FRIEND GROUP/TOGETHER DEPART COOLER DEPART MOVIE ACT WHY DEPART GUITAR REALLY POSS SISTER SAME IX fs- LOTTERY EAT+NIGHT EAT+NIGHT EAT+NIGHT BUOY QM
"my friend is leaving when?  uh, tomorrow.",FRIEND IX HAVE BIG FRIEND GO-OUT DEPART HOME
are the friends going out?,FRIEND SCL
the teacher expects john to read a lot.,NOW NOW
he puts the cover back on and nails down each corner.,BCL BCL DCL BCL
who listens to the teacher?,TEACHER FUTURE GO-OUT FISHING WHERE
when jack was standing outside did he see something/someone weird?,fs- JOHN MUST PICK/CHOOSE WHY fs- LATE YES HEAR POSS IDENTIFY WHY
i've never seen john's car.,IX FINISH LIKE CHOCOLATE DRY-CEREAL IX MUST
who wants to play frisbee?,SOME CAN RAIN IX ICL
"a doctor came in, he was new and had just joined the staff.",# SO IX REALLY ONE DCL WHY IX MUST ACCEPT LOOK IN BOSTON NOT
who found the key?,SOME IX FINISH READ
there's no rain.,LOOK # WHEN NOT CANCEL/CRITICIZE
"of course, it's because l.a. is near the mexican border. ",ONE VOICE LOOK FINE IX MUST STAY ICL BCL ICL ICL # NO REALLY BIG #
the mother and the boy are both going to the library.,NOW IX HAVE PINEAPPLE fs- RENT WHO
did the student's mother buy a car already?,IX CAR YESTERDAY HOUSE BUY HOUSE
it was good time.  all night i enjoyed myself.,DEAF PEOPLE WHO MAKE REALLY MAKE BLUE+fs-BERRY
"""i don't want to see any end zone...",ICL NOT MUST FUTURE IX IX fs- SPEECH IX HAVE BIG IX NOT
he removes the lid.,COP IX DRIVE IX
"when the teacher finishes reading the magazine, he/she will read a book.",MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER TWO DCL FINISH READ BOOK
it's john who will give a car to (his) father.,THAT ARRIVE
some woman arrived.,FRIEND IX #
who wants to play frisbee?,WHO IX FEEL POSS FAMILY
is that videogame easy to beat?,# OK EXPLAIN SOME DRY-CEREAL IX
...is my favorite sport.,DEAF # SO IX IX DEAF SISTER
we just sat and relaxed--aaahhh...,# SO THAT IX IX MAN IX fs- SUE IX
"next week, john is going to new york.",REALLY NONE WORD fs- JOHN READ BOOK FUTURE CANCEL/CRITICIZE
"they really can do all of the options. one family can choose to use sign language, and if another family wants to use speech, that's fine.",IF IX POSS FRIEND KNOW FOR SHOW POSS SISTER DEAF PEOPLE ONE HOSPITAL HEARING AND REALLY POSS FAMILY VACATION BOSTON BOSTON IX HAVE DIFFERENT BUT REALLY DEAF PEOPLE HAVE fs- ORIENTATION
what does my sister want for her birthday?,# IF fs- OF SISTER IX TAKE-UP POSS
"i thought,""perfect!"" we pulled off and took the opportunity to eat at mcdonalds.  ",SCL NOT CANCEL/CRITICIZE IX MAN IX WORK BICYCLE WOW IX MAN IX MUST WRITE
my sister doesn`t want a headband for her birthday.,POSS FAMILY VACATION FRIEND WHY IX DANCE STORY DEAF PEOPLE REALLY
"""i think it was only a dream, or just my imagination about things.  i don't know--forget it,"" he said",IX NEVER SEE # HS IX MUST
"if bob gives his sweetheart a rose, she will be happy.",# NO IX IX HAVE HERE # OR REALLY NOT LIKE fs-
sometimes deaf people share and exchange stories about what they have learned about noises. so they will be careful with subsequent situations.,# SO IX LOOK PEOPLE BCL REALLY IX fs- ALI IN PUBLIC fs- LATE NIGHT IX FINE WHERE THAT IX THAT MAJOR fs-
did bob give someone roses?,fs- BOB IX FINISH EXPERIENCE
"if he can't finish reading the book, then he will give it back to the teacher.",FRIEND POSS FAMILY READ BOOK WHY WHY IX
it is important to escape the big storm.,# NO IX FUTURE DCL REALLY IX LOOK
"...the quarterback, who has the running back behind him.  ",REALLY POSS FRIEND SCL
i tend to commute to and from work by bicycle.,IX fs- BRIDE IX LOVE LETTER/MAIL QM
"when my computer breaks down and i don't know what to do, i'll ask someone for help.",fs- SUE WORK BICYCLE CAN ORDER # LA IX IX fs- GRUNT DCL IN HAVE DCL DCL # OK
john hasn't finished reading the book yet.,fs- JOHN SHOULD FINISH READ BOOK
"dana was watching me.  she was mischevious, dana was--same as me growing up.  ",fs- OF IX fs- DANA OH-I-SEE fs- BEACH MEAN GROUP/TOGETHER MANY THING
who sent the letter?,BCL BCL POSS FATHER
should mother buy a car?,POSS FATHER ARRIVE CAR NOT
john lived in chicago.,fs- JOHN CAN COP
"they exceed normal voice ranges, which gives rise to various interpretations.",# SO IX KISS-FIST POSS SISTER MUST IX MAKE REALLY POSS CAR
"""you're going to hawaii for christmas break ?"" ""no, i'm going to hawaii for spring break.""",IX KISS-FIST GO-OUT PARTY PAST+NIGHT PAST+NIGHT PAST+NIGHT PAST+NIGHT PAST+NIGHT PAST+NIGHT PAST+NIGHT PAST+NIGHT
where is the video phone that you want?,BCL BCL IX IX
he pries open each corner.,COP ARRIVE HOME fs- LOTTERY
i must find a gift for my mom.,# WHEN IX HAVE VIDEOTAPE IN WITH VOICE
"after not studying, there's always a pop quiz.",# IF IX HAVE BIG # SO IX MUST
"for example, a styrofoam cup, when it  is peeled, is extremely noisy and loud. it sounds like fingernails scratching a chalkboard. so there is a warning not to peel styrofoam cups.",REALLY IX fs- OF fs- BEACH MORE SAME IX REFUSE DCL DCL fs- OBAMA IX HAVE MANAGE/CONTROL BUOY BUOY BUOY FINE IX NOT HAPPY WHERE NOT # SO
"if my friend boldly asks for directions, i am willing to drive.",FRIEND IX MEET YESTERDAY WHO LOVE IX JOIN
"it wasn't john whose car broke down, it was mary.",IX fs- MARY WHY IX fs- MARY FUTURE fs- BILL fs- JOHN FUTURE
"the deaf person said, ""sure thing"" and drove away.",ICL DCL REALLY POSS
who is planning to surprise bob?,WHO BOB IX fs- BOB WHY
that makes it to seem like an opportunity to do more than one.,IX GO-OUT # NO KNOW IX KISS-FIST TRIP
"no, mary is not a vegetarian.",fs- JOHN KNOW NOT CANCEL/CRITICIZE IX FAVORITE/PREFER
"when the president leaves, i will talk with the reporter.",# IF IX NOT # OK DEAF PEOPLE MUST MORE -
mother looks sick? how?,MOTHER IX IX CAN FIND/FIND-OUT
and how deaf people form their voice range.,fs- BOB IX DCL NOT fs- OF IX
"so basically, i almost never went home to except for vacations or long weekends, that`s when i would commute. but, most of the time i stayed in rochester...",DEAF THAT SCL IX THINK MAYBE HEARING DEAF PEOPLE IX DEAF PEOPLE SAME SAME DCL DCL WHERE DEAF PEOPLE DCL BOSTON IX LOOK IX HEARING IX # SO NOT STILL GONE
i have an older sister.,ONE FAR PLAY FOR FATHER
"(the teacher) regularly watches him,  encouraging him to read.",POSS STUDENT IX HAVE fs- ALI LOVE IX THINK POSS FATHER IX
did mother go to the store?,MOTHER NOT BUY PLAID SHIRT
"wow, he/she left fast.",REALLY LOOK IX fs- LATE NIGHT
father is currently mowing the lawn.,FATHER IX fs- GRUNT FOR FOR
why do you have to use the video phone? can't you text?,# IF IX SCL IX PROCEED HAVE CAN SAME IX REFUSE BOSTON DCL DCL DCL
mother gave john chocolate yesterday.,MOTHER LIKE PINEAPPLE fs- JOHN
i'm working.,IX HAVE
"if i don't have a book to read, i get bored.",THAT DCL fs- BOOK IX ARRIVE HOME
who is sick?,SAY SAY IX
how many books will john buy?,fs- JOHN READ IX fs- CREAM
he married that woman and lived happily ever after.,BCL SCL POSS FRIEND IX BCL BCL FINE BUOY
my sister wants a headband for her birthday.,SISTER DCL POSS FAMILY WHY RECENT-PAST PIZZA_4 EAT+NIGHT
"they didn't care about money: back in the 50s and 60s, football...",LOOK OH-I-SEE IX fs- SPEECH IX TAKE-UP PIZZA_4 MUST CLEAN GRASS IX fs- OF MOTORCYCLE
"then interpreter informed me that my ""inhale to avoid cough"" sounded like a sigh.",POSS BIRTHDAY_3 IX fs- BOB IX FAVORITE/PREFER REMOTE # SD WHY DCL DCL DCL OTHER BUILDING
my sister went water tubing.,FOR COP DIFFERENT FOR BOOK
"no, i don't have a car.",POSS CAR ARRIVE WHO
she didn't realize that her voice actually sent a message that was misunderstood.,fs- JOHN FUTURE IX # WHEN IX LOOK PERSON IX IX NOT IX HAVE NONE/NOTHING
