input sentence,translation
the teacher cleans the classroom everyday because he wants it clean for his students.,TEACHER IX NEVER SEE LOOK MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER IX
the friends have not played frisbee.,FRIEND GROUP/TOGETHER POSS fs- MARY BUOY
"...really, football players now make millions of dollars.  ",# LA MANY NOW LOOK MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER
the screening shows that the baby is deaf.,IF FRIEND KISS-FIST MOVIE ACT BCL
but anyway i was sitting...,# IF RAIN IX NOT BREAK WINDOW
you're going to the mall today? can i join? my car has a flat.,REALLY BIG # SO IX MAN POSS FAVORITE/PREFER PERSON MUST GO HOSPITAL AREA NOISE fs- BILL fs- BEACH
wolf chased after the pigs.  two pigs went into the brick house.,ONE FAMILY KNOW IX ICL ICL ICL BCL
barack obama swam at the beach.,REALLY MANY DIFFERENT fs- MARY
jim threatened to sue the man who punched him.,IX IX WORK BICYCLE WHO ARRIVE HOME fs- ROPE
mary owns many different cars.,fs- MARY IX CAN FIND/FIND-OUT
john's voice was a good match to the character he played. his character in the movie was that of a swashbuckler.,fs- JOHN IX THINK RAIN ICL
is bill planning on moving to new york?,PEOPLE fs- DONNA HAVE WIDE WARM A-OK IX
"in the field of audiovocal orientation, they have their own way of viewing the role of voice range...",# SO IX fs- BOB IX MUST NICE/CLEAN MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER
i didn`t enjoy talking to donna and jessica.,IX BCL IX THAT BOOK MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER IX
"my hand became numb, and he stitched it.",FRIEND IX FINISH READ BOOK DCL
"after working out and playing he went into the locker room to change clothes and next to the room there was a hallway. he heard two deaf people grunting. as if they were having a conversation, and grunting back and forth.",DCL fs- OF IX fs- IT DCL DCL DCL DCL REALLY PERSON BCL TWO fs- IT fs- OF fs- OF PEOPLE WHO fs- BEACH IX REALLY POSS BIRTHDAY_3 KNOW DCL WHO PEOPLE POSS fs- CREAM CHEESE IX NOT LIKE SCHOOL
"if i don't have any money, i go to my aunt's house and eat there.",# IF FRIEND
john should buy a car.,fs- BOB POSS CAR FUTURE
"that list goes from ""a"" to ""n"".  picking a word, ""noise"": people should be aware that deaf people make noise, often without realizing it.",fs- THEN POSS IDENTIFY VOICE fs- BEACH HAVE BETTER fs- VERY fs- OBAMA NOISE IX IN PUBLIC MAKE REALLY LIVE IX fs- OF VOICE DCL LOOK LOOK fs- SPEECH SCL PEOPLE CAN TELL THAT
"so, i will be analyzing what goes along with deaf speech.",REALLY IX DEAF PEOPLE IX MUST # WHEN IX HAVE
what did john buy yesterday?,fs- MARY NOT BUY BOOK
"the house shakes again, louder and worse than before.  he ran downstairs.",IX NEVER LIVE CAN DCL TOGETHER/GO-STEADY_2 YES PEOPLE POSS NAME ICL ICL ICL
"wow, his/her friend is a tall man.",WHEN SNOW SCHOOL NOT RAIN IX NOT RAIN
"wow, someone told me that the president might get fired.",IX LOOK IX SAY YES IX
the student does not like chocolate.,TEACHER LIKE IX IX fs- BILL
"""...i saw him put something in his mouth""",KNOW IX fs- BILL fs- OF fs- BEACH DCL DCL TOGETHER/GO-STEADY_2 QM
"if mother cleans the kitchen, it means we can`t bake cookies.",FRIEND GROUP/TOGETHER SAY WHERE IX SAY IN # DO
the movie starts at 7.,TEACHER FINISH READ BOOK HAVE
"if my friends do not want to go out, i will stay home and watch television.",FRIEND RAIN IN # LA IX IX FUTURE GO-OUT SELL WHY
if it stops snowing outside then school will reopen tomorrow.,POSS SISTER MAKE NOISE IX KISS-FIST POSS BOSS IX REFUSE
"i had to put up and stay up til six or seven in the morning.  i was hoping that gas station would be open by then, since i needed my tire fixed before i went on to boston.",BAD IN MAKE REALLY ONE SAME IX DEAF BUT # WHAT MANY PEOPLE SAME # HS HOW IX DEAF PEOPLE DCL DCL DCL LOOK BUT WHY POSS fs- OBAMA HEAR NOISE IX REALLY MOTORCYCLE IX # LA IX fs- EVEN
if john stays home it probably means he's sick.,# ALL_2 RAIN MANY MAN POSS CAR BLUE
they grabbed my arm and bent it behind my back.,ONE NIGHT WHERE IX FUTURE IX LOOK IN # SO
i bought a gift for my mom. she will love it!,BCL BCL
four of us boys lived in a dorm room.,# IF IX GO-OUT TRIP IX HAVE BIG #
"what they praise is connected to the voice; they say, ""you have a beautiful voice""…",SAME IX REALLY HAVE GOOD/THANK-YOU MANY IX THINK IX
i will keep drinking coffee.,IX FAMILY VACATION EVERY-YEAR DCL
sue is buying that blue car.,fs- JOHN SHOULD GIFT CHOCOLATE WHO
"yesterday, i didn't play any golf.",fs- DANA NOT ARRIVE ACT REALLY EXPECT THAT ONE
"he died way back, when i was around 8 years old.",SAY IX DCL POSS MAN NEW WORK ALL-NIGHT WHY HAVE BIG #
"john won't take mary to work, he usually takes amy.",fs- JOHN LOVE
"if bob studies literature, he will pass his final exam.",fs- BOB IX fs- BOB IX SAY IX CAN FIND/FIND-OUT ONE
"""i want to see you put the ball down on the ground...",IX IX # NO NOT BREAK WINDOW # LA IX LOOK
did mother give chocolate to john?,STUDENT IX MOTHER IX CAR WHO
was i passed out drunk last night?,ONE SCL WHERE IX
i went and got another bag to put on my hand.,IX NOT IX GO-OUT IX CAN IX IX
my friend is surfing the web.,PARTY FRIEND LOOK OH-I-SEE GROUP/TOGETHER DCL
father likes both books and movies.,STUDENT FUTURE READ BOOK FUTURE BUY
"the wolf held his sore behind in relief, then ran away.  the three pigs happily celebrated and danced.  they lived together for ever after.  ",IX fs- IT CAN GO-OUT # ALL_2 IN THAT IX REALLY PERSON IX ENTER BUT IN PUBLIC IX
how many books will the students read?,FRIEND GO-OUT SCHOOL
frank's car broke down.,fs- GRUNT fs- BOB IX MUST
"if it's raining tomorrow, i'll stay home.",# SO IX NOT LIKE POSS FAMILY WOW CAN GO-OUT # HS
who sent the letter?,NOW DEPART FISHING IX
"here (in boston), they have good service, well not 100 percent of time but you tend to get good service---they make sure you're comfortable. ",IX DEAF # DOG_2 # NO IX THINK MORE CITY/COMMUNITY NOT IX THAT DCL IN BOSTON fs- BEACH SCL
"my mother told her to take it easy, said ""we'll see... """,OFTEN IX THAT IX REALLY PITY HOW AND SECOND-IN-LIST WHY HAVE HOW SAME IX SAY DCL DCL FIRE
"really, i felt...",HORSE POSS fs- BILL IX THINK
who is going out?,MOTHER IX IX NOT
the boy's bike crashed and he fell off.,NOT POSS FAMILY WORK BICYCLE FINISH
john should not buy a house.,fs- BOB HAVE MANAGE/CONTROL
who will go to the post office?,POSS FATHER IX MAKE REALLY WHO SCL
that first night they brought me home...,ATTENTION-WAVE IX fs- SPEECH ARRIVE HOME fs- OF WHO
"analyzing information from a voice that tells their character, their personality, and their job. you may also be able to tell a person's size, height, weight, age, race, gender, sexual orientation...",PEOPLE DCL DCL DEAF IX # SO AND DCL DCL REALLY IX CAN fs- ORIENTATION MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER MOTHER+FATHER TWO FOR # LA # SO IX MAKE REALLY DIFFERENT
"when father arrives home late, mother refuses to make dinner.",POSS FRIEND NOT WHO fs- OF fs- LATE NIGHT IX FINE
"honestly, i don`t like commuting to work by bicycle.",# WHEN # IF POSS IDENTIFY LIST-ORDER POSS EXPERIENCE fs- OF SCL
john did not visit mary.,fs- JOHN HAVE fs- MARY
because that waitress was really hard to understand.,IX SAY WHERE
"the hearing people don't tell each other, ""you have a good speech,"" they don't.",SAME DCL DCL IX DCL BCL NOT IX THINK DIFFERENT # ALL
why do you work all night?,IX MAKE NOISE FINISH GO-OUT
wearing black clothes in the summer will make you hot.,SNOW SCL SCL PAST+NIGHT IX DCL WHERE IX REFUSE IX
he drank coffee all day.,IDEA BCL BCL WHO MANY
i notice that babies hate fireworks. the fireworks scare the babies.,BCL BCL BCL
the deaf person continued driving and started to speed again.,MAKE # ALL DEAF THAT DCL LOOK
i swerved and slammed on the brakes; the headlights shone right in the deer's face.,STUDENT IX SAY FUTURE DEPART
why are they chasing me? i asked myself.,REALLY RAIN IX HAVE
the teacher finished reading the magazine so now she is going to read a book.,TEACHER LIKE IX READ BOOK WHERE IX BOOK CAN QM
i commute to work by bike.,IX MUST PAY EVERY-MONTH/RENT IX REFUSE
the horses hate the rain- they don't like running in the rain.,AUNT WHERE IX FINISH DECIDE IN BOSTON BUT IX MAKE TO/UNTIL NOT-YET
when did the president go to china?,SEEM MANY THAT IX GO-OUT # NO
"last week, john went to new york.",FATHER ARRIVE HOME WHO LOVE TRIP FUTURE READ
"if my family decides not to adopt the puppies, my friend probably will.",# IF FRIEND FINISH READ BOOK IX # DO IX FINE
i changed the tire. the tire was a donut tire that is only supposed to last for 50 miles.,NOT IF IX HAVE FLAT-TIRE_3 FOR SHOW IX REALLY MAKE REALLY NONE SCHOOL SAME IX FEEL BCL DIFFERENT TO/UNTIL POINT-TO REALLY
"once i finish work, i'm going home.",COP fs- JACK SCL BUOY WHY IX
there are many issues related to how body control is associated with objects in the environment.,# IF POSS BEST HERE WHERE fs- MPH THAT DCL NOT MANY MAN IX MUST PAY
it is empty.,fs- BEACH IX
did bob send the letter?,fs- BOB IX KISS-FIST BUY
i told him/her tomorrow it would rain.,IX FINISH VACATION WHERE IX THINK NOT IX
mother is sick because she just took care of her ill friend.,STUDENT IX SAY PAST+NIGHT HAVE WHY POSS FRIEND
"if i pay rent now, i will have to cancel my vacation.",# IF IX NOT MANY IX IX MUST
"i didn't realize that nebraska was really that big! but anyway, so i was driving...",IX MAKE DEAF PEOPLE NOT SNOW SCHOOL CONTINUE
what time did my friend crash the party?,FRIEND GROUP/TOGETHER FOR FRIEND GO-OUT PARTY TIME CULTURE
"still when i was twelve and a half years old, after six and a half years in all, my father found out that he would have to move away again",POSS SISTER DCL fs- VERY REALLY ONE IX CANNOT THAT IX IX SCL SCL SCL e s e s e s t i b u a t i v e s
john is constantly driving mary to work.,fs- MARY IX fs- JOHN MUST READ
i don't want to go out; it's raining now.,BCL BUT MOVIE WHO
is it raining outside?,# IF SNOW SCHOOL
john is giving mother chocolate.,IX IX MOTHER IX ARRIVE
"the cop told my friend, ""make sure you keep an eye on him overnight.""",HAPPEN IX # NO POSS SISTER IX MUST NICE/CLEAN CLASS_2+BOX/ROOM REALLY IX THAT KIND fs- DANA WHO
the boat suddenly shot down; the rapids were churning all around us.,IX MUST PAY fs- OF IX REFUSE IX MUST GO # WHAT
i noticed my sister acting strange.,POSS SISTER IX FINISH READ BOOK
"ali was sitting, shaking; then he got up slowly and started punching the air.",fs- IT IX fs- BOB HAVE BIG fs- BEACH NOT-YET DO-DO TALK TIME REALLY fs- PARK
"if i go to a public school, it is guaranteed that i won`t pay attention because there is no communication.",IX IX SAY LOOK # IF IX FINE NOT LIKE SMALL # NO IX # LA IX BCL BCL BCL BCL QM BUT
the man decided he didn't want a big car; he prefers a small car.,# IF IX fs- JACK DISGUST WHY IX LOOK THING IN HOUSE SAME TIME NOW
...saw the whole thing.,IX ARRIVE HOME fs- IOWA QM
that (right over there) is john's car.,POSS CAR
how many cars has the teacher bought so far?,REALLY TEACHER GIFT fs- BILL SAY IX IX THAT
who commutes to work by bike?,# NO COP IX HAVE BIG
"no, john didn't break the truck, mary broke the truck.",fs- JOHN KNOW IX IX WORK HAVE WHO NOT fs- JOHN FUTURE
some boat sank off cape cod (i think).,# ALL_2 HAVE PINEAPPLE fs- MUHAMMAD DOCTOR NOT-YET FIND/FIND-OUT MANY
my friend loves traveling all over. his favorite place is asia because their food is delicious.,FRIEND GO-OUT # HS THAT fs- BEACH WHY IX CAN LOOK IX MAKE HOT IN fs- TOO
"""i better get going,"" he said.",IX IX IX
"there are many different options: they can pass to the wide receiver, ",# SALE PLAY n a c o n t i n u a
i reached under the raft and found her.,IX MAKE REALLY SELF IX MAKE NOISE IX
my friend is currently planning a surprise event.,POSS SISTER IX FRIEND GO-OUT PARTY # NO
the bride and groom didn't dance.,fs- DANA KNOW IX WIN fs- IT
mother isn't buying a car for john.,MOTHER CHOCOLATE fs- JOHN
then they would ask the hit group about the car and whether if the glass was broken.,IX FINISH PAY fs- LATE WHY DCL REALLY fs- JOHN FUTURE TAKE-UP
the student who won the award will get a $100 voucher.,POSS BROTHER ICL ICL # NO NOT HAPPY BUOY
"if you want to tease hearing people, then you can peel the styrofoam cup; that's kind of a warning.",# DO # JOB IX HEARING IX SAY IX IX NOT BUY CAR STILL SUNNY IX DEAF WHO WOW TWO
"if father arrives home late at night, he can't help us with our homework.",# SO THAT POSS NEW WORK NOT STILL LIVE IX LOOK
"if my friends go out, i will join them.",FRIEND GROUP/TOGETHER PLAY IX fs- OF
if there's no snow outside then normally school isn't cancelled.,THEN WHEN RAIN IN THAT AND SAME IX FINISH GO-OUT RAIN DEAF
mother cleans the kitchen.,MOTHER CAN TELL #
they made a judgment in the bathroom. judgment is carried out in the bathroom.,IX fs- VERY DEAF PERSON CAN IX KISS-FIST NOT KNOW IX MUST GO COLLEGE IX
some boat sank off cape cod (i think).,IX CAN SISTER NOT-YET QM
"but in the la area or north, well really mostly in la area, there are many smaller cliques.",REALLY IX FEEL BUT THAT GROUP/TOGETHER HOW AND fs- IT IN SCHOOL REALLY WOW
striped shirts are cool because they look good on me.,SAME IX SAY CAN ICL ICL WHY IX HAVE fs-
i wrote to explain that deaf people can read lips.,NOT IX NOT BREAK WINDOW # NO IX REFUSE TELL
bob hasn't sent the letter.,fs- JOHN FUTURE FINISH CLOSE-DOOR MAKE COURT
"the pig, i mean, the wolf arrived and stared at him.",POSS FRIEND GROUP/TOGETHER FINE
specific places allow grunting but in general everyday grunts are not really accepted.,POSS SISTER KNOW IX REALLY MANY a t i n a t i
"subtelny, in 1975, he took notes and set up a checklist for students who were enrolled at ntid. he observed their speech through annotation.",THEN MAKE REALLY BIG DIFFERENT EXPERIENCE DEAF fs- OF POSS BOSS fs- GRUNT DCL REALLY MANY THING WOW TO fs- VERY fs- OF YEAR IX DEAF PERSON FOR IX CAN
"the range goes from ""intelligible,"" meaning it can be understood, to nothing comprehensible, ""grunts.""",IX fs- IT fs- RENT WHO TALK fs- OF fs- OBAMA IN fs- BOB IX KNOW IX IX # OK FINE
will you go to the post office? who will?,IX FUTURE IX NOT NICE/CLEAN THING IN HAVE
where did mother walk to?,MOTHER SCL GO-OUT MOVIE WHO
"this is connected to the voice itself, and it is displayed like a print within voice identity.",THAT LOOK # LA IX DEAF PEOPLE IX SAY DCL DCL BOSTON BUT
"when my friend starts to surf the internet, i have to tell him to do homework.",FRIEND IX FRIEND IX GO-OUT FISHING WHO WOW BUOY
john finished reading.,fs- JOHN SHOULD
if it happens to rain i won't have an umbrella.,# IF IF POSS FAMILY MOVE DELICIOUS BUOY DEAF IX LOOK FINE
john wants to sell his car in the future.,IX KISS-FIST CHOCOLATE
i haven`t yet paid rent.,IX THINK COMMUTE BICYCLE NOT STILL BUOY
the people i met last night were really interesting!,fs- EVEN RAIN IN HOUSE REALLY MANY THING
the watch that my brother just found is real gold!,# SD IX # WHAT IX PROCEED FUTURE DCL
"when it rains, i have to leave.",SAME IDEA IX fs- SPEECH WITH MOTHER+FATHER MOTHER+FATHER
"when bob enters the surprise party, everyone will spray silly string at him.",fs- BOB IX fs- BOB WHY HAVE IX NOT HAPPY WHY IX REFUSE s
mother doesn't want to buy a house.,MOTHER BUY YESTERDAY
"i wanted to be involved in sports and after-school activities, plus many other things. i wanted to be more socialized. so,",THEN FAMILY # IF IX NOT BREAK TOOTH/GLASS IX MUST GET-UP IMPACT IX LOOK BCL BCL BCL BCL
there is way more research focused on speech disorders than on good quality speech.,ONE SAME THAT IX DCL WHO CAN ICL FOR SHOW FOR # NO SAY
is that the only one horse playing on the farm?,POSS MOTHER+FATHER MOTHER+FATHER IX LOOK ASK MORE - c o
those friends dyed their hair together.,FRIEND MAKE PARTY FOR SHOW THAT
do you all agree?,IX ENJOY k e
my friends are videophoning from home.,FRIEND IX SCL SELL POSS fs-
"""the cafeteria is serving ice cream tonight."" ""no, i just came from there and there wasn't any ice cream.""",DRESS/CLOTHES IX THINK IX REALLY WOW/AWFUL SAME IX REALLY REFUSE DO LOOK ON # DOG_2 IX BCL
john works nights.,fs- JOHN HAVE
"when it looks warm out, i must go to the beach.",IX FAMILY DEPART SCHOOL WHERE MOVIE fs- MARY LOOK REALLY POSS fs-
where was the man born? he was born in chicago.,REALLY SAME DCL DCL fs- EVEN IN ACT IX CAN FIND/FIND-OUT
my sister wants a headband for her birthday because she has long hair.,fs- BOB IX DANCE POSS BIRTHDAY_3 YEAR MOTORCYCLE IN THINK+HOPE THINK+HOPE THINK+HOPE 5
"really, i ended up getting arrested for that?",IF POSS FAMILY VACATION WHERE MOVIE # VP FOOTBALL
"we decided to have hamburger and french fries, something simple.",IX THINK MAKE REALLY IX MOVE-AWAY BUT REALLY IX HAVE fs-
"when i grew up, i was told that a bathroom is a safe place. it's not true anymore.",ATTENTION-WAVE IX MUST HAVE PINEAPPLE fs- OF fs- OBAMA SAME IN BOSTON fs- VERY XRAY SO # IF REALLY+WORK REALLY+WORK REALLY+WORK BCL
"the car didn't break down, the truck did.",COP LOOK IX CAN fs- JOHN POSS FATHER IX LOOK IX
mother bought a car and gave it to john.,BOOK MOTHER SHOULD READ BOOK
how many books will john buy?,POSS CAR BREAK-DOWN NOT GIFT POSS
the fire began to burn the wolf's tail.  the wolf threw himself out of the chimney; he flew out.,LOOK REALLY IX REALLY WOW
"in the past, when i was four or five years old...",REALLY LOOK LOOK OH-I-SEE IX REALLY POSS BIRTHDAY_3
